INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
          Scheme: "content"
          StaticType: "application/oc
ERROR        | Failed to find ColorBuffer: 442
WARNING      | adb command 'C:\Users\hjg\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5580 shell dumpsys package com.google.android.gms ' failed: ''
WARNING      | adb command 'C:\Users\hjg\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5580 shell dumpsys package com.google.android.gms ' failed: 'Activity Resolver Table:
  Full MIME Types:
      image/avif:
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/heic:
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/heif:
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/jpeg:
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/webp:
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      application/vnd.apple.pkpasses:
        758917b com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter d2b9b98
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
      image/bmp:
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/gif:
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/jpg:
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/png:
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/raw:
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      */*:
        961aeb1 com.google.android.gms/.gestureexchange.ui.IntentFulfillmentActivity filter fb77f96
          Action: "android.intent.action.SEND"
          Action: "android.intent.action.SEND_MULTIPLE"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        bfbb3a8 com.google.android.gms/.nearby.sharing.main.MainActivity filter 6d8dec1
          Action: "android.intent.action.SEND"
          Action: "com.google.android.gms.nearby.sharing.UNIFIED"
          Action: "android.intent.action.SEND_MULTIPLE"
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        bfbb3a8 com.google.android.gms/.nearby.sharing.main.MainActivity filter 62c6254
          Action: "com.google.android.gms.RECEIVE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        835fca2 com.google.android.gms/.nearby.sharing.migration.TransparentTrampolineActivity filter e7e28f0
          Action: "com.google.android.gms.RECEIVE_NEARBY"
          Action: "com.google.android.gms.nearby.QUICK_SHARE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        835fca2 com.google.android.gms/.nearby.sharing.migration.TransparentTrampolineActivity filter 21b40ee
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        c2dd825 com.google.android.gms/.nearby.sharing.unified.UnifiedActivity filter 8fe7dfa
          Action: "com.google.android.gms.nearby.sharing.UNIFIED"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
      application/vnd.google.wallet.walletable-resource+image:
        489bff1 com.google.android.gms/.pay.deeplink.AliasProcessWalletableResourceActivity filter c8857d6
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "walletable-resource"
          StaticType: "application/vnd.google.wallet.walletable-resource+image"
      image/jpeg_r:
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      application/octet-stream:
        62e8a67 com.google.android.gms/.credential.manager.credentialexchange.ExportCredentialsActivity filter 2a68014
          Action: "androidx.identitycredentials.action.IMPORT_CREDENTIALS"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/octet-stream"
        758917b com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter d2b9b98
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
      application/vnd.google.wallet.walletable-resource+barcode:
        654ca57 com.google.android.gms/.pay.deeplink.AliasProcessWalletableBarcodeResourceActivity filter e0ad944
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "walletable-resource"
          StaticType: "application/vnd.google.wallet.walletable-resource+barcode"
      android/gestureexchange:
        35020ca com.google.android.gms/.gestureexchange.ui.GestureExchangeActivity filter 7470d58
          Action: "android.nfc.action.NDEF_DISCOVERED"
          Category: "android.intent.category.DEFAULT"
          StaticType: "android/gestureexchange"
      application/vnd.apple.pkpass:
        758917b com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter d2b9b98
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"

  Base MIME Types:
      android:
        35020ca com.google.android.gms/.gestureexchange.ui.GestureExchangeActivity filter 7470d58
          Action: "android.nfc.action.NDEF_DISCOVERED"
          Category: "android.intent.category.DEFAULT"
          StaticType: "android/gestureexchange"
      image:
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      application:
        62e8a67 com.google.android.gms/.credential.manager.credentialexchange.ExportCredentialsActivity filter 2a68014
          Action: "androidx.identitycredentials.action.IMPORT_CREDENTIALS"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/oc
WARNING      | adb command 'C:\Users\hjg\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5580 shell dumpsys package com.google.android.gms ' failed: 'Activity Resolver Table:
  Full MIME Types:
      image/avif:
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/heic:
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/heif:
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/jpeg:
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/webp:
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      application/vnd.apple.pkpasses:
        758917b com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter d2b9b98
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
      image/bmp:
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/gif:
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/jpg:
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/png:
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/raw:
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      */*:
        961aeb1 com.google.android.gms/.gestureexchange.ui.IntentFulfillmentActivity filter fb77f96
          Action: "android.intent.action.SEND"
          Action: "android.intent.action.SEND_MULTIPLE"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        bfbb3a8 com.google.android.gms/.nearby.sharing.main.MainActivity filter 6d8dec1
          Action: "android.intent.action.SEND"
          Action: "com.google.android.gms.nearby.sharing.UNIFIED"
          Action: "android.intent.action.SEND_MULTIPLE"
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        bfbb3a8 com.google.android.gms/.nearby.sharing.main.MainActivity filter 62c6254
          Action: "com.google.android.gms.RECEIVE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        835fca2 com.google.android.gms/.nearby.sharing.migration.TransparentTrampolineActivity filter e7e28f0
          Action: "com.google.android.gms.RECEIVE_NEARBY"
          Action: "com.google.android.gms.nearby.QUICK_SHARE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        835fca2 com.google.android.gms/.nearby.sharing.migration.TransparentTrampolineActivity filter 21b40ee
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        c2dd825 com.google.android.gms/.nearby.sharing.unified.UnifiedActivity filter 8fe7dfa
          Action: "com.google.android.gms.nearby.sharing.UNIFIED"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
      application/vnd.google.wallet.walletable-resource+image:
        489bff1 com.google.android.gms/.pay.deeplink.AliasProcessWalletableResourceActivity filter c8857d6
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "walletable-resource"
          StaticType: "application/vnd.google.wallet.walletable-resource+image"
      image/jpeg_r:
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      application/octet-stream:
        62e8a67 com.google.android.gms/.credential.manager.credentialexchange.ExportCredentialsActivity filter 2a68014
          Action: "androidx.identitycredentials.action.IMPORT_CREDENTIALS"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/octet-stream"
        758917b com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter d2b9b98
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
      application/vnd.google.wallet.walletable-resource+barcode:
        654ca57 com.google.android.gms/.pay.deeplink.AliasProcessWalletableBarcodeResourceActivity filter e0ad944
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "walletable-resource"
          StaticType: "application/vnd.google.wallet.walletable-resource+barcode"
      android/gestureexchange:
        35020ca com.google.android.gms/.gestureexchange.ui.GestureExchangeActivity filter 7470d58
          Action: "android.nfc.action.NDEF_DISCOVERED"
          Category: "android.intent.category.DEFAULT"
          StaticType: "android/gestureexchange"
      application/vnd.apple.pkpass:
        758917b com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter d2b9b98
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"

  Base MIME Types:
      android:
        35020ca com.google.android.gms/.gestureexchange.ui.GestureExchangeActivity filter 7470d58
          Action: "android.nfc.action.NDEF_DISCOVERED"
          Category: "android.intent.category.DEFAULT"
          StaticType: "android/gestureexchange"
      image:
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      application:
        62e8a67 com.google.android.gms/.credential.manager.credentialexchange.ExportCredentialsActivity filter 2a68014
          Action: "androidx.identitycredentials.action.IMPORT_CREDENTIALS"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/oc
WARNING      | adb command 'C:\Users\hjg\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5580 shell dumpsys package com.google.android.gms ' failed: 'Activity Resolver Table:
  Full MIME Types:
      image/avif:
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/heic:
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/heif:
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/jpeg:
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/webp:
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      application/vnd.apple.pkpasses:
        758917b com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter d2b9b98
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
      image/bmp:
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/gif:
        271b4f3 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 67e45b0
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/jpg:
        7696a2d com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 20a1b62
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/png:
