"path","sha256"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/after-minseo-speaking.sqlite","c976f58e4ae6a5d95954090affc33b4f52fefc6c12e68e44d502b79f8e4986ec"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/after-people-list-minseo.png","8b2a059b79957d20ab7d389cd55e75339d4a739a2a32524511ccec6e21b175bb"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/after-restored-minseo-entry.json","d0cff648148387b9b846ac2c3bc2c1b0e9962cfef49761411c97bd4048f7f890"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/after-restored-minseo-entry.sqlite","e11b1f128ad2225158f77a16831054a04e3a4f5660da9b906d851037946cbbe6"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/alpha-check.json","464ee51b9db24cbac54942f3deee930203d41ed13d690981d52140922e8df871"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/android-after-app.log","380d3287aaf3b764d505685b580d66e6b1b026c6ae93121bb1522059fb6f5208"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/android-after-crash.log","6d1caa6379760b1d30fd085a880d45af26ceb23c246ac5a52658dd0d65173f19"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/android-environment-final.json","6a12ba6321d37360899db85f5f48905f4c6edff1d2629a3609edf2a1a43fe54c"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/android-log-summary.json","4008bf824dc2990495428bc91a4fbd52a73d04b569449b01e5d796f3f167ba58"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/baseline-code.patch","28e5d38665f67c814b8f0430f3f9aa51e1b2f6ce7ae0c674e2b19ec7d739dbea"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/baseline-revalidation.json","c28798dd319a78355dcf2fc53c2d2b1f1ab00243a20a059636535936a200027d"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/baseline-staged.patch","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/baseline-status.txt","efb518420731a8f46e22fa90d8ec6c44620d842a0efbc370ad9c1098a9255f32"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/before-after-state-comparison.json","eaa685803c9bdba13a54990e3cdb4539b12e287da7feaec3d8d098a6cd950603"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/before-minseo-entry.json","d0cff648148387b9b846ac2c3bc2c1b0e9962cfef49761411c97bd4048f7f890"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/before-minseo-entry.sqlite","e11b1f128ad2225158f77a16831054a04e3a4f5660da9b906d851037946cbbe6"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/before-minseo-solo.json","1532d36d6b5205c6e8a4ed439b8a102db112e0034c02a93476910b0acb82fddd"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/before-minseo-solo.sqlite","21aebeaf37d20f076868cdd4abc6803d9327cfc516f0227feaab76a97af01eb4"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/before-minseo-speaking.json","e8d288c198baf03a5335895cbf33e162f4b410966b8afeb0c625b37fd5e110e3"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/before-minseo-speaking.sqlite","0072ccc5a6288e4b74670ca9955af2cf7cfbf261dec8c683f8d578ba14f40074"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/before-people-list-minseo.png","03ecce0db2b9dcac1de66ed907a640e698de348e5b2e7217b6fa48aff78fe80c"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/birefnet-download.log","45dccb0fd44395ffe6969d2fb5ac12a32f361be0607e546cb1c9800420239c22"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/bundle-after-hash.txt","cf931c57754da4b1782b66a0d2f3b896d59b440909dc69623a32e5d103b8b72d"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/bundle-after-minseo.txt","199c5ff9f980bae4edcbd17cd227d0bb2eb76037256a44fc5654197f70547a99"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/bundle-before-hash.txt","4b008e537fd256fd1e868c8df0c6ab219de2e447faebb913ac8294b7dc1cd193"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/capture-save.py","3dd5ad0d470f23e39a12458b423099c2950ba49c207182dd4511779106119a92"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/cleanup-session.ps1","3522e6a1bd11b54bde6b9c6bca2c3e8faca9904e12bf8486bb0982849105f0af"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/code-sha256-final.csv","86ec8f153949b5dbcf6c590148877424f364c1bc2006f5563ad3acc0bb806864"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/comfy-existing-workflows-before.csv","928ef309398df7b29e34171afbd3a802ef63baf84d8eb48d799a71f8009a3135"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/comfy-input-registration.json","3b8dd662f550beb8b890b5b4e4b17bb063270a5ec0baf94e4b49a2dc046a1eca"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/comfy-mask-node-names.txt","cb4687b1b038b77642fef37e689a75c2b784f2aaf5b149c5f9d4b8c7adbbc00c"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/comfy-node-schema.json","5627727c19b9706e0f2b50a73b75a51be6cc0f7ea1cd058b29bc4c1b2f384c7c"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/comfy-qwen-ui-completed.png","a14218d853e8dbed7d19524e7c48d67c219c4f66fc18934c013f97ff7f014c2d"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/comfy-ui-input-path-fix.txt","b002ce355bd1e32992ab5345db92c4f07d4dcd1f6b2ceea672e6d0043b558219"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/computer-use-inputs.ndjson","c6033e354853d2b7f4aa199af1a58eee09c41e84ea3bbac7edefcbd960b6ca5b"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/cumulative-code.patch","c563479955a5154c1dec8053bd0bb3b025613d70e773c3d2ec938232efc8cf9c"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/cutout-api.json","d23f0af0bbe557c9389b6cdac0a63c40b27cc670db9fbc5a08717116792752d8"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/cutout-history.json","f16624f67e7474c736a0846fdfe1ff80819437736e4c1458778c61e63792ba08"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/cutout-job.json","2c9adaab3f5200f64c7b1510e505144451e67fdd08568e80c6f43acf1883198c"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/cutout-workflow.json","7b2a65334e50869fad152e9d809ca88729995a2bfc117c808141add462c7e821"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/cutout-workflow.py","db1059925ac7561bd9dc59df932eb489b5fa5f9d3c64cd34e043e672a93ceba2"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/delivery-check.json","5d8bab27e53a189ddaaa867aa073147701f621a4ace0cc92abaf233612cf5f94"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/emulator-error.log","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/emulator.log","497473278c22e05dc63066c7e388b1d86d578fbb5ca6868cf00ee43ac1bf0cda"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/final-delivery-check.py","486e75a7eee21683e174e8790e8be213468fe54641c35b025a0f7f900c914945"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/finalize-evidence.py","de07da8a73c563cd0fbe7fc776a2a5064e062ecf19f1b50670ad81bc612ab6b4"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/git-diff-check-exit.txt","13bf7b3039c63bf5a50491fa3cfd8eb4e699d1ba1436315aef9cbe5711530354"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/git-diff-check.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/git-final-status.txt","97a74818f65022880ef2979714c68dac14b81d5c453f8ed2aecfbc1259e5b707"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/git-final-untracked.txt","075a7f129939f01fea4d1a586e81dcefbfeefaf57f137931aadce2f91f8b0933"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/gui-scene-scope.json","888fc003175b8ce1a45bed1177d50cbfd83b0c56b78061067bf78f73a6721a9c"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/metro-after.log","3dcb7271dfed89483dd7d903942df593462a242ff40eb6b191019ea2c4b3d012"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/metro-before.log","aad40c7ef262e4ec0fe11a911cfe9b8af36f848340a9df57af78012bb3bc2372"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/npm-test-after-exit.txt","13bf7b3039c63bf5a50491fa3cfd8eb4e699d1ba1436315aef9cbe5711530354"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/npm-test-after.log","7b37cda0ce5bc81632b673078ee90c02c6d8f937ae02634b21e0cbd0c1489fb9"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/preservation-final.json","35073b6e92adbbecd509c687ddc378c299b58a25d1269bef4592e40190b4461f"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-refinement-api.json","470938304e03ba0430afc433805a1554d27881f3ac8cf9ce6521160d8cbc16ea"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-refinement-history.json","6762345aee45a2f02335a1a326d8cdd51134332b6941070d24aef881d3b9e823"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-refinement-job.json","dbb7eb9d7c664f168c96c09b0a2cde11393846ad44570a185bffaf321c001140"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-refinement-workflow.json","82fe6fec542c4af5b86ab5e5e74775446fa3a9c66adbfa2c7e1b99af52d40eb4"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-reusable-workflow-final.json","99fe9156754c6cfbe40361ec3c51e64c0cd8e7a47081cccc9ced9a2a90f1ec17"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-ui-final-history.json","bdd3e67a80e4269ae5e16fa89e87bfd7db08823d9c35fc56c125013fbd52c0de"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-ui-final-prompt.json","d7d67a50b2c1f4deb522e0afabc82dabdcb075c1a17ffb19b5a4e431d4233beb"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-ui-final-summary.json","a0452f3f8eb846a9769e181c2c0adf2d17a4d942fbf1dc4a58f47bb0b1d41299"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-ui-final-workflow.json","290dd523185d5b1c15583d120213913cefa0dfbbf006306d0f2e376b7d55d47c"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-ui-rerun-history.json","aa9165bce8496b2aafe3b05488136dcf99b1d47710fb603a8a68b1e4c584ecf7"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-ui-rerun-prompt.json","e2beec64e2fe8e118ca5b3f7384568c4fe5f4cfe671f8e77713bb78e5895f427"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-ui-rerun-workflow.json","dcf50aeff22ffe69faa0023eccef4e8ba14b10a5c97dfe0af956b1f52e2998ff"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-workflow.py","6d7561a8e339c0f4f411c7efbb9a8de9d58cbd4a94af2ec91b42e09294095040"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/restored-safe-a-resume.json","508174bc6410ca4fa666af37239cd229dea881e3d7785062c183649a36e14650"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/restored-safe-a-resume.sqlite","acd8c3301e408462dd1ce3379877e35284d1957a6ef6f3fb5a4676cb07f1a033"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/resume-final.json","2cb586360e574de53e0bc06a6fe17565a312469ae38685701daed53dcfbd5774"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/resume-final.sqlite","4242a01388a4b557b5ea1bc361c40d4961c66e34872d91771db6149cf4c0501e"
"docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/session-cleanup.json","ec2ca5e0fc02d0f27eea4a00ee06e4d7952d5c07d01c1114b54f43aaf571c062"
"docs/qa/production/2026-09-12-minseo-qwen/NEXT_BATCH.md","136a4e34853ede8a3a642e2cd44f998b94896eb3a401a775dda65d4c912662e9"
"docs/qa/production/2026-09-12-minseo-qwen/artifact-manifest.csv","15363b5cab1894b8baba692894560eeaf01410517728a7ca70fe0ed790791303"
"docs/story/CH00_WHITE_NIGHT.md","e74f5855439d1c334faa43cf226f8d42b9daaa0cab9cfc149d0f348a52744fc1"
"docs/story/CH01_FIRST_SEARCH.md","8e281c627664f092c515806303f73e10b3e345dc033214798c090931241b459b"
"docs/story/CHARACTER_VOICE_BIBLE.md","193f23a39e2350d4f17a6ecb56e01f2d4a5b3539ab56df5216c37bd11dbce80c"
"docs/story/DIALOGUE_SOURCE_PRIORITY.md","fd24b85305660e5f52051e5ff2b96c486bc8d28ed298f3200a335d056978adef"
"docs/story/LOOP2_FIRST_INTERVENTION.md","b6543791b422557225c03b6c8b2b02a51d3fb0a0fa674bf60df57aadce69e032"
"docs/story/LOOP2_SEOYUN_DID_NOT_KNOW.md","e966bf5db2009532979950e21819c21acff2463a57796e2dffcd3ff2032dd86f"
"docs/story/NARRATIVE_STYLE_GUIDE.md","4c2b1f26a855ef064658cb6e592eacfaa1ed7d85315180d5952d955b7da0b9ad"
"docs/story/production/v02/00_CANON_LOCK.md","c1900c53ed7d4d1efb9c71ad402ccfa445a25710dbe907393ff4006bd003d242"
"docs/story/production/v02/01_FULL_SCENARIO_MASTER.md","06bebe423149417a2e69e6f7b3a16bd4ee47dc8fc502473e4ad0d263bd467b9c"
"docs/story/production/v02/02_BRANCH_AND_STATE_CONTRACTS.md","ecbeb2379b3411f6565854aa5acf5db83e75d2e2fa236a2d7b769065d11dc4a1"
"docs/story/production/v02/03_LANGUAGE_AND_CONTINUITY_QA.md","9a473df2dac527fd70319ae7b9b1d5170976822e587fcd1eb8a582d5cc588198"
"docs/story/production/v02/04_CODEX_IMPLEMENTATION_HANDOFF.md","d828e7cfc779aa4eae065108047902e441b679588228e6b082794608ab678605"
"docs/story/production/v02/05_AUTONOMOUS_PRODUCTION_OPERATIONS.md","2d0ec127e12f3481a025399b50a15d1d1d84e6f99c744684f2acdab4576b8e12"
"docs/story/production/v02/README.md","836920f8b0e2990a2ac5686087ba53edda2cddedaa0f8c5a92654a16329314ec"
"docs/story/production/v02/scripts/CH03_THREE_TESTIMONIES.md","c022afa1e3fdf95416a8c1aeae4506b5caf5cf381ffbbc7be0144ced055cac9a"
"docs/story/production/v02/scripts/CH04_BELOW_THE_WARD.md","319edaa5536b2dd07b63fb1101a74d674ebeeec45c992860307d3946bf7fc1ef"
"docs/story/production/v02/scripts/CH05_THE_SIXTH_ROOM.md","d66176b4edf27781c4ed2cb5b388f61ff89f3293b3e6e7eed78153cd3d3e167e"
"docs/story/production/v02/scripts/CH06_NIGHTS_LEFT_BEHIND.md","c50ca2a19cfbf58add1568c0a25410180a0a9e3db4d6b1af9f2b64798ec10c8b"
"docs/story/production/v02/scripts/CH07_ZERO_HOUR.md","968c11b7155162a3019f377367a4123b3e7c188fcc2dee3136cbd09fdb80f972"
"metro.config.js","59de1e157c8cb0a635297c9aced63e12a9340c43a8a96ba878757559a2ab77b0"
"package-lock.json","b51f7b88e126054903cb5133fdeb69d0dbbeba2599563c9e2827a2ed9899e5a1"
"package.json","547dae0e540cdd9cc86e931704de6c9d88b601cf24554c2fe5b351d16c286fc3"
"scripts/extract-character-with-vision.swift","53def501604d56be4fb45cd4123b5376d858b1a9bc3e8f0505e3651d3f90fa2f"
"scripts/measure-vertical-slice.ts","45c3525ab763158abed69dce4f7de06384c86d5cd780f98c7b89e6d3bca6d73a"
"scripts/overlay-evidence-number.swift","eeef1ec0f1ec2164e588437433c3ae191529974b26d1099da6e23541c58e415f"
"scripts/remove-character-background.swift","0f61170ac2a100bf0191ae5760b4fbb733de166d7cb3beea6fe1925bca8d2026"
"scripts/run-narrative-simulation.ts","d2b7cc73bc74f1ff81acae52b485bd3669893f00cc77f7fec4db9c1875c38b9a"
"scripts/test-chapter3.ts","2344618df94777840b69f902c72dee4e70ad7bedc49ce5f116d352411d3dd84f"
"scripts/test-character-presentation.ts","ffbc427236bc7c73261b81baf357a8439d08378cd8754f45d47e7da655856f80"
"scripts/test-choice-presentation.ts","b2bb4bc3b0c6163f715bab3e183ab0a6f034bc66511266b73de1e8caa436488c"
"scripts/test-death-memory.ts","2cb12939de34731e4ba05f0b15da13a06a756645cdc133145134169051bfe680"
"scripts/test-deductions.ts","57fc647218283f910cb5c6ce716a5751f5c108c5e6d50e960e5210580def93d7"
"scripts/test-dialogue-beats.ts","dcfd9734ee93509975ec7aea1233a23b95f395eaa0737d5aecd028e3e46bbbed"
"scripts/test-foreknowledge-history.ts","cc8ada4687a1a05a085b8c604eba7cd5e76e7407b642ae65c958ceb916a3de18"
"scripts/test-investigation.ts","c3619da74f59cbb68d5095a89bde286cd351e0706fb9909f9ed587659552c707"
"scripts/test-narrative-input.ts","12a1a6f304ebee5357d6b23051a30424a32861675926a0467953c6e0f9be35f3"
"scripts/test-onboarding.ts","0111fc71b98472e6d5d1b0396897e6b26b3561b126eac346da91e6f06783f72d"
"scripts/test-responsive-layout.ts","70c282dab9b1451a6f1633ba39b2ce15926c1eca7a4e8898b9a1f0ebb076f929"
"scripts/verify-chapter3-source.ts","c6c9ed0b9b21058b3f73a39c582d2ace2201cdb081dbf6fb01908b5f82936522"
"scripts/verify-dialogue-source.ts","b680762927a66f693a164b5d67fd0904f226f33356f81f5b6b47eb58c56c8095"
"src/content/chapter3.ts","8690291b46ba0929f064cdf682485bda8e69e61aeaa404f11b0e95a3058501aa"
"src/content/prologue.ts","d286749c36bccecd4b0e32a4d50de1fca6079b84235279c7a712bba73a5c8597"
"src/content/story.ts","de2054fca07243caee394eeefc7a1f7f7f06e3ecbd6390cd236569560c9cd58a"
"src/debug/NarrativeDebugPlayer.tsx","0e8196d2d2bd18ac8987f9301e3702156588c483e4ba3008da7a0c53bd91323b"
"src/debug/chapter3Checkpoint.ts","e557034379003df196bf8a04db68037541c037b2ba2819d642655d2b8a06b150"
"src/engine/choices.ts","0d0d7a6b1611d6e40e28ffe3570982398e73a0d7a9ed387e0b1311e4b03fbecb"
"src/engine/conditions.ts","20dee7e404533ce17b686a49384db8c4acfc2288ab3cc6f2caf02d1dfe16f687"
"src/engine/effects.ts","d2914a628fc2565087fd11deb2573290152d97aab04f612d1e8388fc87e88d33"
"src/engine/index.ts","acbc619f294f0828b6254e0d187f340824b046833f9e9340d85d189bf4d52dc9"
"src/engine/loop.ts","85fb6e49a8f62b360ac218ccf325afe526c8d0e07edb4d316734b108025f91a5"
"src/engine/simulation.ts","4d243a8294dee13e525b4bb0a75c151c7c3f13b7327b91337600aa35480dd6be"
"src/engine/types.ts","1ac5e1ad5066a473c99e90b7ce6e0f15418668a7939739bdd173f056b0193c4b"
"src/gameplay/choicePresentation.ts","584ac457503724d00106d6c2c56bd720feb4a893cdee7a83cb9d3b29d3b37a43"
"src/gameplay/deathMemory.ts","272e49862f18598c44a007020b0eda5f97f20f77b013236ebbb7a6c1e488e023"
"src/gameplay/deductions.ts","451aa0ae030100b03b6fa82d55c030b45ab0ed2ddaabc189152805fee70a0e30"
"src/gameplay/gameClock.ts","b486248cba63ba1de04822c60bdededadd52c79be2896007e1d0839bfaf347f0"
"src/gameplay/investigation.ts","a0554dc3dfa520ea05a3f94af021c361ea0beeea23473c58acfe2580a19c5a91"
"src/gameplay/tutorial.ts","7537b2c35d6405ce3a0e5176d4dce1f931c97c7dec33c5a2981e7137eefcdc9f"
"src/store/useGamePreferences.ts","a0e71e9317a06042a581eab980c8202bde89421bfc680df481fc19ead1a05d4f"
"src/store/useNarrativeStore.ts","d3c49e992158275015fec3150126429df2c41efb5ca73cb63019007fb825ae47"
"src/ui/FieldKit.tsx","9a826df37741f4afb8840fd6e4e0c6a27f7edea61b3dd6a34e05c511cfe3e061"
"src/ui/GameMenu.tsx","f704836aeb5ca6584b50d030e768f8c4bf149fa8847e40ff3f6858cb95874cd5"
"src/ui/NarrativePlayer.tsx","23af6ac101cce59d08453ffac1c229a84734e7c1e8f491d294845601b835036a"
"src/ui/chapter3Dialogue.ts","a930a64f79b0fccaf7ba8d7b0a27ea6e6fed522f27193a1c88530e8ce1e698c7"
"src/ui/dialogueBeats.ts","5b84d94f2b129f36dc608a3294ea16067bfe77f5cdbb2d7f36a067218c7fcbff"
"src/ui/layout.ts","a8faf272a39a9d2c4cd755657121ff13715ba96f547b67b14901b1d1b855e313"
"src/ui/narrativeInput.ts","e78c5cc503ba86a1542de41f55a1282c66856d26d0fbb7aa39cd55aa6fc06732"
"store/useGameStore.ts","204bc31fa8b572401910759a5365f82de9b4176e8f365825fed5b0b044b988ad"
"tsconfig.json","0e4e179bf2b46f76830948a1ed1b447dbd0d97736e4b68248a1fe77db1fa90ea"
"ZERO_HOUR_CODEX_AUTONOMOUS_F01_DUAL_ART_2026-09-12.txt","1078e7097b82b7716648be44ffa7625949ff669a118d24a6e993a537bd5a866a"
"docs/qa/production/2026-09-12-f01-dual-art/ART_REVIEW/REVIEW.md","72b61c0dab17267f956b3fadc12e19181e143b4aabbf189ef4d7521d6420612b"
"docs/qa/production/2026-09-12-f01-dual-art/ART_REVIEW/b1-input-before-after.jpg","881211d2e1db54e732eedd217f177f00d8f259fd0d3c1c1f926d1e11a412711f"
"docs/qa/production/2026-09-12-f01-dual-art/ART_REVIEW/ch3-minseo-framing-before-after.jpg","76d8539a03cafbb0226adf6f7b995f0fcc6d81584f759631957bdb654c501297"
"docs/qa/production/2026-09-12-f01-dual-art/ART_REVIEW/face-comparison.jpg","6684ced6599c653066e61d07aa245db57aeb42e3f285486920e985fb11af273f"
"docs/qa/production/2026-09-12-f01-dual-art/ART_REVIEW/minseo-brow-mask.png","abafa8ead36d5c4186fb1cc85e46f4ca0527c07a4fcede1968334bb65375b318"
"docs/qa/production/2026-09-12-f01-dual-art/ART_REVIEW/minseo-focused-brow-candidate.png","7f789229aad47a87276de7c251170c08d8822b58d0471427c26151401e6d021e"
"docs/qa/production/2026-09-12-f01-dual-art/ART_REVIEW/minseo-qwen2512-raw.png","635841ec8200d70b4875aab4d6362fa04ee966946744498ba370c9bc21121cdc"
"docs/qa/production/2026-09-12-f01-dual-art/ART_REVIEW/pixel-comparison.json","b3c9ddbe85e22b5cc799d4842cf24239ac937360d84739ababdad8c65f309c81"
"docs/qa/production/2026-09-12-f01-dual-art/BATCH_REPORT.md","a2ea9a15a8725a8d43d40a833724d961597eff929356309dfe1cc10e82343384"
"docs/qa/production/2026-09-12-f01-dual-art/CREATIVE_DECISIONS.md","22dcc6cfa6854297c2917e84225725cc5d6b3662146bb92de875695ae391f461"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/001-before-launch-original.jpg","1171a59ef25a115532e858af30ad6282b8be10968bc92014b33bea2ada535554"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/002-before-dismiss-fullscreen.jpg","8320f620fbbddfefc913fd672042a372bb20c60a4a8d757fec54856379f2629b"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/003-before-resume-original.jpg","c6e7462a5d1998c34c7aa476b5cbedfbbcdbd8c09829dbab42a64cd7a0413466"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/004-before-keep-minseo-warning-private.jpg","41d749df7b5ec445351bc84d3724638c575bc001e7512e0e172f940549c5bff9"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/005-before-old-map-read.jpg","3077f958ba0a1d2d3f23848eca034f10f42ce4720adb8b00087403bcb14a5e16"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/006-before-old-map-investigation.jpg","56ce3a4b45f537e1291cc30d30beea62ec9943e1c0eb8fb16314c970bbed2833"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/007-before-old-map-hotspots.jpg","5e231c3d426e0151b904f495aa3a0854d47a2b6c7756aa8ac085339362ee949f"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/008-before-map-structure.jpg","dab682c020b52ade654dd40667f9134d44aa530ba13af6fceabe6eb9b503e74a"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/009-before-map-current-wall.jpg","5a7b316191c9135f6c8e0e6bff9c6012d8f30962e5239f8eee738a835f4122de"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/010-before-map-date.jpg","5ac6be18eef09cb2aeafa6792e0acf3fc60c318ee83e21cc203f34fa05910511"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/011-before-old-map-fieldkit.jpg","27f1600ed54b657e12d2f81eabd49c7f96b1e78dfce4e9aa701ac3dae08d8e05"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/012-before-old-map-menu.jpg","c5158b34537cfd2c2874edad4a0ee16c18aba9572d6bec5c0853efc7bfdbc015"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/013-before-open-field-record.jpg","feda88ac726133816ef48b3ee8cb78f322b8bd4b3b2886c9fa6ea796234c9fbb"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/014-before-select-cctv-gap.jpg","96276c92d5dbc9e9a3df7c6ec97986ea8466a6cc3a0379302e807d48d1dc94b0"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/015-before-select-old-passage.jpg","11608dd265ea19584bc3700252423325ef0ff1a049b7325c3ffbcaaaf24a9ccd"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/016-before-deduction-ready.jpg","829a613a9da58fb0fd1ba4d2c33bd0d4b0c3aa414b9cdfcefe0fa6212cdd14d0"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/017-before-form-hidden-route.jpg","e779ea67f8ceb8ea388f248cd9ad283aab92843198fe7cb434c11a5414166a2a"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/018-before-close-deduction.jpg","6ff48b24459c6a82b400d1ae3d625cbca62093540d650e18d134c103c5366a36"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/019-before-link-cctv-old-map.jpg","e1f56bde60c2b3daf04b5b0178a5e51ced16e4cd5691a961863055ab32f6b26b"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/020-before-taejun-map-dialogue.jpg","4d1cbf75f38fc41078c09531a6e40058c7645d5ace3c57d52f707fef8bc741f7"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/021-before-taejun-map-choice.jpg","145ef5b947865b3796465c59061226ccaabf15c3276721e439fa76e130031bcb"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/022-before-send-map.jpg","6dd1d0e7a8434d231e8d498938995ae1c6725de4f36067582cd946abe9e82504"
"docs/qa/production/2026-09-12-f01-dual-art/EVIDENCE/023-before-independent-search-dialogue.jpg","a60a5bfee6ff3de6ac47715fdf47a3aa11ca28074792747bd1c2a20079a28cb2"
